id_titulo,id_persona
3297,22971
3298,39790
3300,29550
3301,29960
3303,40671
3304,22748
3306,27468
3308,4063
3309,18932
3310,21999
3312,24782
3313,29062
3316,33796
3318,33796
3319,33898
3320,31116
3320,35994
3321,35791
3322,17444
3323,39024
3324,11132
3325,39528
3327,24112
3330,20108
3332,13990
3333,15776
3335,36948
3336,10097
3336,40532
3338,11291
3339,25511
3344,5001
3347,23654
3348,8980
3349,23821
3350,11533
3354,32172
3354,12367
3355,18622
3357,8099
3359,29009
3360,33677
3363,5429
3366,11533
3367,24799
3372,28751
3373,7918
3375,4893
3377,25808
3380,40554
3381,25809
3384,2471
3385,13067
3385,12628
3387,14665
3388,40314
3389,12946
3390,4510
3391,30223
3392,37398
3393,621
3399,7469
3400,12166
3403,40486
3406,8475
3408,9934
3409,10289
3410,35952
3412,38065
3413,38428
3414,13451
3418,4313
3419,21991
3420,20535
3422,7469
3423,22629
3424,763
3425,16441
3426,22060
3426,20173
3428,13633
3429,39022
3430,5144
3432,5089
3433,35161
3435,9410
3437,27173
3439,16716
3440,19182
3442,32748
3444,2285
3447,38650
3449,28609
3451,39072
3452,38304
3457,15534
3457,35838
3460,22882
3461,2222
3462,21804
3466,32535
3469,39240
3472,27690
3473,35975
3473,29316
3476,14865
3476,28238
3477,28085
3478,8576
3479,7101
3480,23556
3481,23556
3483,13458
3485,17171
3486,18889
3486,20831
3486,25524
3486,24653
3486,3504
3486,14250
3486,36680
3486,10780
3486,13627
3486,34751
3487,23597
3488,39716
3491,28710
3493,4099
3494,4099
3495,25655
3496,38256
3497,30669
3498,3324
3499,9281
3501,33862
3504,24036
3507,20444
3507,29144
3508,4389
3510,33380
3512,16928
3513,23636
3514,37755
3515,25971
3517,4099
3518,30917
3519,1348
3521,21234
3523,37100
3524,28305
3529,26059
3530,28655
3531,3192
3532,23310
3533,37262
3534,40942
3537,11700
3538,9
3539,29845
3542,14041
3543,29845
3543,21633
3545,4631
3546,758
3548,32818
3548,18825
3549,11867
3550,1153
3555,18488
3556,32217
3557,39273
3558,39489
3560,35640
3561,40058
3564,30675
3565,36254
3566,26794
3567,33791
3568,35918
3568,18709
3569,3702
3570,3702
3571,3702
3573,18898
3575,18696
3583,36944
3584,25818
3587,20147
3590,38994
3590,3212
3591,6987
3591,6770
3591,39434
3591,22418
3591,22231
3591,34632
3591,39851
3592,9699
3594,23673
3595,2757
3596,39212
3597,1094
3600,31997
3603,34
3604,17447
3604,7893
3606,16920
3614,34733
3615,34733
3617,36136
3618,17593
3619,23245
3620,21347
3621,34429
3622,4878
3623,17414
3624,1258
3626,17029
3627,11314
3629,5914
3631,38950
3632,29866
3635,12902
3636,23885
3638,18225
3639,26143
3640,28508
3642,34044
3644,19436
3644,16585
3646,16329
3647,16339
3647,9321
3648,8624
3649,6845
3650,7853
3650,29211
3651,37648
3653,12144
3654,16871
3658,29821
3659,515
3662,28047
3663,8392
3669,12830
3671,39497
3673,37388
3676,17439
3677,2365
3679,8341
3680,35593
3682,23794
3682,24039
3682,22847
3684,25971
3694,22283
3698,14288
3699,35191
3700,31904
3702,37312
3704,19581
3707,32069
3710,29433
3712,1272
3712,23858
3714,36136
3715,36463
3716,20203
3718,16928
3718,16915
3719,26008
3720,22851
3720,2521
3720,15653
3721,14312
3729,14312
3729,19844
3730,227
3730,35622
3731,3136
3732,7146
3733,29845
3734,16339
3735,17991
3736,15709
3739,17697
3739,20990
3740,33456
3741,39087
3744,10816
3748,5613
3754,21185
3757,24294
3758,32134
3759,34429
3760,24462
3762,11771
3764,15140
3765,13269
3766,21616
3767,18538
3768,13808
3769,1903
3772,31277
3773,11468
3774,27158
3776,24734
3777,23885
3778,22227
3778,5223
3782,8732
3784,33477
3786,7977
3787,8489
3789,32911
3791,30811
3792,13720
3794,16054
3796,27000
3798,36066
3799,25167
3801,31634
3803,26067
3803,947
3804,38234
3805,38703
3806,22283
3809,9685
3810,14288
3811,14288
3812,14288
3814,29572
3815,33109
3816,12094
3817,35694
3819,19595
3820,519
3821,23578
3823,828
3826,13158
3829,143
3830,33796
3831,14262
3833,6727
3834,16431
3835,40018
3837,29144
3842,2110
3843,40031
3858,1331
3858,31649
3859,12191
3860,13839
3861,11793
3863,12402
3864,17402
3866,21721
3867,39582
3869,23567
3870,3104
3872,25615
3873,30535
3874,36502
3875,23598
3876,14275
3878,23885
3886,8641
3889,11867
3890,40486
3891,33743
3892,5409
3894,30447
3895,4861
3896,11575
3897,33406
3900,33708
3904,16673
3905,31345
3906,1033
3907,38452
3908,4699
3909,31527
3911,27036
3912,36289
3913,39212
3914,36084
3915,36136
3916,2238
3917,35561
3918,21815
3919,2021
3920,8185
3922,18488
3923,13997
3924,13997
3927,7126
3929,21750
3929,40075
3929,16739
3929,20530
3930,11867
3931,17795
3933,30779
3934,19509
3936,16774
3940,19509
3946,5469
3948,11867
3949,32134
3949,2667
3951,34628
3952,34415
3953,21999
3955,37434
3956,34584
3958,11235
3960,28735
3961,33095
3963,36485
3964,21227
3967,17736
3968,37291
3973,3950
3974,13831
3975,32748
3976,30692
3978,16315
3979,6529
3979,29984
3983,28639
3984,36006
3986,16548
3991,39464
3992,18508
3993,16227
3994,24583
3995,37301
3996,22856
3998,19388
3998,38993
4000,2117
4001,31594
4003,29995
4004,39928
4005,12094
4006,22922
4008,23636
4009,25796
4009,24898
4010,23636
4011,25796
4012,12176
4014,562
4018,24583
4019,28486
4020,18508
4021,37301
4022,6334
4025,15357
4026,5386
4032,14809
4032,13995
4034,7553
4035,10999
4037,7790
4038,13615
4039,39464
4040,28486
4041,3109
4042,28268
4046,20145
4047,23245
4048,32593
4049,15194
4050,19
4051,12279
4052,28242
4053,27432
4054,39792
4059,18012
4060,12132
4061,29742
4062,30779
4063,6957
4065,32182
4065,30047
4066,24320
4067,26027
4068,6091
4069,6334
4070,39464
4071,23245
4072,23245
4073,35614
4074,6334
4075,6334
4076,6334
4077,6334
4078,8293
4079,28486
4081,25546
4082,29546
4083,23713
4084,32748
4086,3556
4087,1311
4088,10617
4089,28951
4092,39725
4093,29382
4094,25599
4095,36408
4096,20271
4097,24840
4098,30251
4099,12478
4100,8405
4101,23797
4102,34393
4103,36084
4104,30727
4105,21436
4107,13866
4108,33008
4109,36858
4111,15498
4111,23182
4113,32906
4114,8435
4116,17965
4118,31114
4121,35952
4122,37824
4124,19959
4125,18861
4129,25794
4134,17878
4135,2074
4136,336
4136,16859
4136,38207
4136,11215
4137,14546
4137,23257
4139,31677
4140,25590
4147,8264
4148,23534
4149,28911
4151,1914
4152,28918
4153,28051
4154,23636
4155,5750
4156,40739
4157,317
4158,11682
4159,23670
4160,13831
4161,21101
4162,13831
4162,25281
4165,16852
4166,21460
4166,18468
4170,12582
4174,2544
4174,9682
4175,34175
4177,7156
4178,18040
4181,2503
4182,24951
4183,15270
4186,35214
4187,14002
4189,33702
4191,11900
4192,36525
4193,21774
4194,31735
4195,32134
4196,32134
4198,12600
4199,8293
4204,4590
4205,14617
4206,13306
4209,20801
4209,14409
4210,21082
4211,28173
4212,28168
4213,40870
4214,22563
4215,12684
4218,37171
4218,37174
4220,39932
4222,21876
4223,16329
4224,21092
4225,30954
4226,30840
4229,17677
4230,17677
4232,7049
4233,7049
4234,20202
4234,8928
4235,29371
4237,18856
4238,39306
4239,39306
4240,39306
4243,29321
4244,28217
4245,10717
4247,24764
4248,24764
4249,16329
4250,31894
4253,40827
4256,30806
4259,10379
4260,13154
4263,28111
4268,20386
4269,36402
4276,15076
4278,12922
4279,30994
4281,35855
4282,33145
4283,16202
4284,33284
4285,17494
4285,37467
4286,30262
4287,17980
4288,35619
4290,10524
4290,17808
4292,25585
4293,8847
4294,37341
4295,15839
4296,33984
4298,35020
4300,24764
4302,24764
4303,13427
4304,23642
4307,1489
4314,17708
4314,27146
4315,23885
4316,23846
4318,2938
4319,23896
4320,2576
4322,24704
4323,5409
4324,15534
4325,4636
4326,7101
4329,793
4330,2435
4331,6730
4332,11070
4333,19546
4334,17867
4335,21606
4336,30215
4337,27084
4338,17867
4339,17867
4340,4184
4342,22018
4342,22918
4343,16410
4344,2435
4346,11807
4347,9563
4349,12552
4350,22422
4352,17814
4353,8219
4355,18258
4355,34205
4356,1610
4358,27138
4359,21815
4361,32286
4362,34038
4365,9420
4365,26106
4370,7616
4371,11875
4374,32046
4375,32134
4376,30578
4378,9008
4379,21991
4383,8389
4384,12214
4386,17485
4386,11386
4389,38564
4391,19015
4392,27966
4393,37567
4394,27072
4395,28044
4395,16274
4396,36484
4397,860
4397,17948
4398,11229
4399,7351
4402,39044
4403,7249
4405,8964
4412,37085
4415,24722
4417,33549
4418,5183
4419,28663
4420,26705
4421,15009
4422,30703
4423,31315
4424,31315
4425,3461
4426,30905
4427,3211
4428,20022
4429,19015
4430,30349
4430,20869
4432,39181
4433,38480
4434,13577
4435,5068
4436,13660
4438,2024
4439,30703
4440,4098
4441,26160
4442,23205
4443,33001
4444,32999
4445,21041
4446,244
4447,36228
4448,12533
4449,27908
4450,3211
4451,21347
4452,28049
4453,27420
4454,30703
4455,9655
4456,37472
4457,21078
4458,30219
4459,30471
4460,12595
4461,20264
4463,16685
4464,930
4465,34949
4467,33775
4468,8330
4469,16852
4471,39668
4472,37610
4473,1205
4474,34195
4476,33389
4478,38964
4481,39212
4482,32835
4483,35849
4485,9933
4487,17335
4487,5604
4491,23858
4493,29760
4494,20525
4497,30766
4500,8948
4501,37567
4503,37330
4506,37766
4507,2700
4508,30784
4510,34288
4511,12496
4513,29435
4514,17571
4515,28837
4516,31843
4517,20422
4520,33543
4523,29336
4525,32664
4525,8666
4526,35640
4527,19135
4529,7079
4533,28398
4534,36774
4538,19781
4539,27746
4540,9933
4541,11152
4541,3827
4542,3042
4544,39566
4545,11152
4546,39566
4548,37173
4548,14769
4549,32211
4549,15873
4553,37174
4555,14769
4556,1090
4557,35135
4558,19015
4559,30843
4560,26947
4561,9244
4562,30811
4563,3212
4564,23621
4565,34321
4566,34361
4567,37618
4568,2024
4569,1915
4570,28961
4572,3211
4573,32250
4574,3691
4575,3772
4576,39140
4577,32250
4578,34513
4579,30379
4580,4077
4581,31371
4582,35234
4583,33243
4584,6486
4585,4184
4586,2024
4587,26910
4588,30724
4589,30490
4590,15209
4591,15209
4592,8954
4593,37330
4594,2010
4595,28918
4596,15663
4597,36173
4598,19136
4599,961
4600,27871
4601,24697
4601,134
4602,134
4602,24697
4603,39109
4604,38990
4606,38941
4607,10379
4608,36228
4610,33707
4611,38994
4612,26947
4613,3969
4614,34997
4615,33007
4616,2788
4617,20032
4618,26652
4619,13736
4620,16818
4621,20457
4625,32134
4626,40832
4626,12830
4627,3033
4631,31007
4631,1017
4642,3393
4643,27827
4647,1238
4650,18143
4654,23174
4657,20297
4657,17437
4658,14787
4660,12133
4661,30784
4662,16928
4665,29741
4666,28518
4667,30417
4668,28606
4669,16277
4670,19341
4672,33325
4676,24709
4680,34799
4681,36858
4682,19
4684,18147
4685,37683
4686,29201
4687,26064
4688,13734
4689,14754
4691,3708
4692,3789
4693,31064
4694,30468
4695,34864
4698,23691
4699,36366
4700,39850
4701,38994
4702,32580
4706,26108
4707,15698
4708,12029
4709,1162
4713,250
4714,32870
4715,27913
4716,39817
4716,40204
4716,13840
4719,21555
4720,39140
4721,38972
4721,28059
4722,23205
4723,244
4724,20370
4725,33460
4726,39140
4727,14963
4728,30380
4729,34779
4730,30300
4731,3691
4732,30219
4733,30811
4734,30197
4735,14963
4736,23577
4737,2584
4738,39140
4740,16910
4740,28523
4741,28794
4746,37049
4747,37049
4749,38000
4750,31151
4750,15995
4752,4515
4754,20710
4756,249
4757,35891
4758,8354
4761,7104
4766,1437
4769,1469
4770,20801
4770,14409
4771,7614
4774,8963
4775,33928
4776,9681
4780,21686
4782,31151
4782,15995
4783,17389
4784,33311
4785,1439
4786,20264
4787,33891
4788,33891
4789,23885
4790,33186
4791,30700
4792,5011
4792,7404
4793,4077
4794,19107
4795,26005
4796,27966
4797,33277
4798,39111
4800,18539
4801,19137
4802,4636
4802,8058
4803,34815
4804,16339
4806,40003
4807,24822
4809,31151
4809,15995
4811,32187
4812,10527
4813,11762
4815,34429
4817,34085
4818,26903
4820,12820
4823,31356
4824,23180
4824,17969
4826,40777
4826,19380
4826,3212
4826,9655
4827,28341
4828,24023
4828,14707
4829,7519
4830,30900
4831,10388
4834,7933
4835,16580
4836,38452
4840,34304
4841,27393
4843,23057
4844,11820
4848,28203
4850,31151
4850,15995
4851,1339
4852,23885
4855,37467
4856,19158
4859,5490
4860,25405
4861,27501
4862,14037
4864,16339
4865,3017
4865,371
4867,31151
4867,15995
4868,38202
4868,4234
4869,39024
4871,5075
4872,8325
4873,35447
4874,32046
4876,2454
4877,15183
4878,31860
4878,16563
4879,3163
4881,31355
4882,17855
4883,29143
4884,11867
4885,17210
4886,9511
4887,1842
4888,12031
4888,32282
4889,18874
4890,22740
4891,1350
4892,19015
4894,1492
4898,13419
4898,8827
4900,30349
4902,9818
4903,38828
4905,2008
4906,37068
4907,9121
4908,4495
4910,8016
4912,21472
4913,32030
4916,25021
4917,16247
4917,8788
4918,8062
4918,20446
4918,32169
4919,33429
4920,2551
4921,28489
4922,24288
4923,9049
4923,14114
4924,29582
4928,22121
4929,18406
4930,10562
4932,29833
4933,29794
4935,24192
4936,32729
4937,14024
4938,9457
4939,32748
4940,16687
4941,31151
4941,15995
4944,14702
4945,19148
4946,220
4948,9693
4949,30349
4951,32748
4953,11688
4954,2232
4955,11688
4956,2037
4957,4077
4959,17445
4960,28493
4961,16115
4963,31151
4963,15995
4964,21881
4966,26064
4967,26064
4969,8276
4970,26143
4971,21185
4972,26037
4973,8715
4975,25687
4976,616
4978,5206
4980,1676
4982,40150
4983,36227
4984,17557
4987,23984
4988,39913
4990,17728
4991,38855
4992,19841
4994,24477
4996,38506
4997,29420
4997,31662
4999,25796
5000,4509
5002,31151
5002,15995
5003,31151
5003,15995
5004,32085
5007,26368
5008,23599
5009,23599
5010,8856
5011,30485
5012,21432
5013,2000
5014,6025
5015,3691
5016,26123
5016,17789
5016,31897
5017,26123
5017,17789
5017,31897
5018,26123
5018,17789
5018,31897
5019,26064
5020,26064
5021,26184
5022,23599
5023,14486
5025,23885
5026,28820
5029,10158
5032,13754
5034,12300
5035,24035
5038,35731
5040,5011
5041,2228
5042,32053
5042,35521
5043,8823
5044,36811
5045,3354
5046,21347
5048,18872
5050,25715
5051,14901
5052,40222
5054,10093
5055,8261
5056,34111
5057,24495
5059,16291
5059,16295
5060,9080
5061,25715
5063,31151
5063,15995
5065,15125
5067,31151
5067,15995
5068,33906
5069,33498
5069,28801
5072,25715
5073,6593
5074,24760
5074,36451
5075,7043
5077,31151
5077,15995
5078,20801
5078,14409
5080,21453
5080,38479
5081,30778
5082,31421
5084,8987
5085,25094
5086,7009
5087,16339
5089,26187
5092,26077
5093,24631
5094,7920
5095,18252
5097,39986
5101,35640
5102,1243
5103,16323
5105,22832
5107,9500
5108,28262
5109,16329
5111,29178
5112,8416
5114,8798
5115,9690
5116,23826
5116,19015
5117,23030
5118,29794
5122,11291
5123,38698
5124,34241
5125,4587
5128,23885
5130,8862
5131,38479
5132,21453
5132,38479
5133,10109
5134,17487
5135,16329
5136,14963
5137,25531
5138,11499
5138,16520
5143,21964
5144,27098
5144,35079
5145,28515
5147,1535
5149,26895
5149,18352
5152,34878
5153,17930
5154,14798
5157,8798
5159,4245
5159,17156
5161,18382
5162,38256
5163,15535
5164,1361
5165,7156
5168,9236
5172,23885
5173,996
5175,13116
5177,31151
5177,15995
5178,23797
5180,7199
5182,5535
5183,17801
5184,2584
5185,28863
5187,1768
5188,15335
5189,1530
5189,14809
5190,1562
5191,8083
5197,18629
5198,11302
5199,1298
5200,32046
5202,13365
5203,19639
5204,30447
5205,5386
5208,40554
5210,14142
5210,30524
5212,16817
5213,31236
5214,5075
5215,26160
5218,30956
5219,9061
5221,34359
5223,23374
5224,40054
5225,15995
5226,22806
5227,25167
5228,28085
5229,23373
5230,5124
5231,16339
5234,8882
5235,5215
5236,12858
5239,6085
5240,12091
5241,39212
5242,19408
5249,38810
5250,6032
5250,1160
5253,26077
5254,15536
5256,31820
5257,10209
5261,26961
5262,22649
5265,39396
5266,40825
5267,7123
5268,2166
5269,25550
5270,7795
5271,2647
5272,39886
5274,4509
5276,10527
5277,25796
5278,11883
5280,32185
5280,12127
5282,18466
5283,36366
5284,23057
5291,30778
5293,38109
5294,38109
5295,37697
5297,30778
5301,26523
5303,10569
5304,34383
5305,38479
5307,12020
5308,18350
5308,39772
5309,37320
5309,1074
5310,21453
5310,38479
5311,12582
5311,24037
5312,12569
5313,31137
5314,15235
5315,24037
5315,12582
5316,23885
5317,33578
5318,6287
5319,420
5320,23885
5323,8421
5323,36591
5324,37913
5326,16329
5327,16329
5329,29743
5330,16438
5331,18217
5332,25818
5333,39526
5334,11291
5335,32835
5336,32835
5337,32835
5338,32835
5339,32835
5340,32835
5341,31887
5342,24933
5343,31151
5343,15995
5344,5640
5345,11612
5347,11880
5352,17613
5354,1563
5358,25147
5359,15133
5360,7614
5362,7378
5365,7560
5368,38673
5369,17187
5370,8392
5371,19531
5372,11757
5373,11122
5374,674
5375,11349
5376,13931
5377,16534
5378,24417
5379,16329
5380,16329
5382,35676
5386,29111
5388,27790
5389,34170
5390,7614
5392,21849
5395,9854
5397,36416
5399,12656
5401,21849
5403,29518
5409,38479
5412,28691
5416,5098
5417,4815
5418,19018
5419,5388
5420,5296
5421,28059
5424,32522
5424,17870
5425,33906
5427,16326
5428,20690
5428,19864
5429,14851
5430,3544
5431,5796
5432,5821
5433,25670
5436,6517
5441,28630
5442,23601
5443,37567
5443,20669
5444,33083
5447,18903
5448,38479
5449,10411
5450,28612
5451,5821
5452,10411
5453,16379
5454,31874
5455,2739
5456,20180
5457,8487
5461,20180
5462,21849
5463,38479
5464,1105
5467,10411
5468,7886
5469,22113
5470,39140
5472,17456
5473,30658
5474,8980
5475,16451
5476,7404
5477,14409
5479,23033
5479,10576
5481,32748
5482,30778
5483,21089
5484,35257
5485,1657
5486,30778
5487,11920
5488,2577
5490,10197
5490,8367
5490,26708
5491,33958
5492,30019
5493,22456
5494,16518
5496,15995
5496,31151
5497,25530
5498,17001
5499,19102
5500,23329
5501,30278
5502,22788
5503,15717
5504,10411
5505,33951
5506,36076
5507,9728
5508,15193
5508,15119
5509,20771
5512,35594
5513,11487
5516,12603
5517,28456
5518,11809
5518,26918
5519,23885
5522,17114
5522,32371
5522,31007
5523,11874
5525,374
5526,16329
5527,9500
5528,9500
5529,9500
5530,2340
5531,20006
5532,24063
5533,26024
5534,35919
5535,3173
5536,21999
5537,13266
5537,15064
5540,12830
5541,17471
5542,22633
5544,1443
5545,15725
5546,19103
5547,24159
5548,3934
5549,16243
5550,12
5551,10378
5552,8353
5553,20438
5555,21577
5556,13180
5557,6635
5558,34429
5560,9699
5561,25237
5562,37905
5563,35640
5565,22543
5566,36508
5569,18958
5571,15818
5572,33513
5573,11220
5574,29782
5574,15883
5575,34521
5577,34429
5578,23765
5580,12823
5582,40486
5583,2117
5585,34127
5587,34233
5587,26060
5588,236
5589,23079
5590,37859
5591,23154
5595,9008
5596,23713
5597,19930
5598,18587
5600,28049
5601,37391
5603,33111
5603,33857
5605,31149
5606,24949
5607,25749
5608,7714
5611,31692
5613,17304
5613,7216
5614,33862
5614,947
5615,31151
5615,15995
5616,23510
5617,32256
5618,11688
5619,34815
5620,17362
5621,18127
5622,29712
5623,16339
5624,1135
5625,36565
5626,397
5627,23828
5628,23885
5629,24147
5630,2726
5631,6826
5632,27468
5633,13804
5634,2367
5635,25072
5636,5716
5637,14581
5638,1688
5639,26288
5640,16478
5642,4120
5643,10908
5644,13309
5645,38553
5646,26371
5647,21347
5648,32252
5649,35872
5649,35083
5650,15717
5652,239
5653,9695
5657,18226
5658,31739
5658,16804
5660,37343
5661,23636
5662,38983
5664,33961
5665,35139
5667,24769
5675,15810
5677,10631
5679,31151
5679,15995
5680,1311
5682,15909
5683,27642
5686,7108
5688,1311
5689,32292
5690,4539
5692,32902
5694,390
5695,10681
5696,31993
5697,34881
5698,30832
5699,31461
5702,38806
5703,22261
5705,16529
5706,4329
5707,24607
5709,28749
5710,7157
5711,30417
5712,15995
5712,31152
5713,34429
5713,25919
5714,16871
5715,14511
5718,39231
5719,23622
5720,16549
5722,22566
5725,23885
5726,20422
5726,31586
5727,31605
5734,14142
5734,30524
5735,26748
5736,10882
5737,32046
5738,28687
5739,39469
5740,18821
5741,40468
5743,4565
5744,32214
5746,3042
5747,37389
5748,38109
5749,28217
5750,28217
5751,7668
5755,20271
5756,7351
5757,18031
5758,3910
5759,8756
5761,31660
5762,25590
5765,31478
5766,13394
5768,47
5771,1153
5773,40825
5774,15209
5775,9033
5777,30043
5779,30256
5780,29430
5780,17945
5781,31477
5783,32140
5783,5397
5784,5101
5784,17985
5785,5075
5793,38003
5794,38256
5795,22633
5796,28655
5797,8261
5798,8273
5809,16339
5810,7367
5811,19020
5814,22633
5816,25609
5817,38256
5818,16339
5819,16329
5820,1264
5821,25609
5822,17821
5825,7368
5827,37844
5829,34960
5831,19472
5832,17402
5833,1717
5834,30417
5835,37108
5836,32748
5838,14198
5838,30273
5838,36087
5838,27073
5838,3188
5838,33377
5838,30417
5838,30793
5838,30722
5838,234
5838,36289
5840,31151
5840,15995
5841,31854
5842,39668
5843,5011
5843,7404
5847,35919
5848,16339
5849,31692
5850,17949
5852,11822
5852,11824
5853,26077
5855,12339
5858,32165
5859,16200
5860,33191
5861,35518
5861,22611
5862,17735
5865,40313
5866,26371
5869,21347
5873,31151
5873,15995
5874,39668
5875,39668
5876,16339
5877,1647
5879,21238
5880,12147
5881,12547
5881,26123
5881,17789
5881,31897
5882,35281
5884,20974
5885,31436
5887,15344
5888,7056
5888,16679
5888,29223
5888,21552
5888,17716
5888,27346
5888,5747
5888,35968
5888,9174
5888,20226
5888,32198
5888,26079
5888,24250
5889,10574
5890,2391
5891,345
5892,6233
5893,76
5893,24144
5894,11542
5895,16339
5897,26705
5898,20690
5898,19864
5899,13783
5900,16339
5902,20982
5902,3660
5904,29178
5905,29888
5906,3080
5907,22451
5908,16691
5910,22869
5911,17114
5911,32371
5912,21347
5913,26078
5914,4815
5916,4075
5917,9030
5918,17593
5922,16339
5925,21347
5926,28655
5927,19770
5927,32482
5928,39764
5929,15909
5930,22887
5930,7619
5931,32000
5931,11972
5932,6542
5932,23153
5933,39469
5935,13315
5936,16585
5937,16220
5938,18339
5939,39543
5939,10229
5942,7805
5943,21415
5944,31991
5945,11163
5946,17507
5947,32523
5948,3505
5949,17705
5950,5735
5951,31606
5952,22288
5953,32233
5954,31868
5954,31926
5955,14825
5956,17412
5957,28404
5958,35544
5959,34395
5960,31988
5961,20304
5962,34859
5963,38981
5964,21096
5966,29336
5967,36485
5969,38954
5970,33516
5971,3769
5972,23070
5972,8875
5973,25705
5974,25677
5976,40880
5977,28751
5978,19518
5980,342
5981,21829
5982,32267
5984,25325
5986,33183
5988,38884
5989,8471
5991,8419
5992,33882
5992,34236
5993,31534
5994,5722
5995,8968
5996,31134
5997,26705
5999,14006
6000,26102
6001,17964
6001,33905
6003,17533
6004,5419
6005,27645
6006,35091
6007,4685
6008,27036
6009,12425
6010,14940
6011,34585
6012,13759
6013,32553
6014,23138
6015,15423
6016,2452
6017,2667
6018,38868
6019,29809
6020,18060
6021,31843
6022,37649
6023,4715
6024,38179
6025,28078
6026,25193
6026,11710
6028,17964
6028,33905
6029,28832
6030,17593
6031,31500
6032,35658
6033,35788
6034,37763
6035,24323
6036,31315
6037,32291
6039,11230
6040,25818
6041,37117
6042,17153
6043,2554
6044,7045
6046,693
6047,15357
6048,7392
6048,5216
6050,17677
6051,18143
6052,25690
6053,19878
6054,25595
6055,14246
6056,15204
6057,3592
6058,11386
6058,17485
6059,23947
6060,27270
6061,24450
6062,5414
6063,406
6064,27501
6065,13332
6066,3910
6069,32666
6070,28438
6071,40882
6072,25993
6073,6501
6074,30219
6075,27036
6076,38552
6077,3769
6079,9
6080,18951
6080,34268
6081,6447
6082,7171
6082,29444
6083,8504
6084,1493
6085,18815
6086,18809
6087,26100
6087,33922
6088,23380
6089,5317
6091,37321
6092,2939
6093,33371
6094,21190
6096,5657
6097,5503
6098,3144
6099,27857
6100,37177
6104,34799
6105,1676
6107,4942
6108,134
6108,24697
6110,6276
6111,12852
6111,1469
6112,24462
6113,15350
6114,33979
6115,36362
6116,11470
6117,9917
6117,12544
6117,8274
6118,39250
6119,6649
6120,7046
6121,18060
6122,24879
6123,39053
6124,21794
6125,31623
6126,31623
6128,13296
6129,38205
6130,3818
6131,23630
6132,20362
6134,6644
6135,25585
6136,33153
6137,5284
6139,4208
6140,34487
6141,24328
6142,39664
6143,33692
6144,38017
6145,2306
6146,27708
6148,24538
6149,16853
6150,3718
6151,19378
6152,9917
6153,29894
6153,35109
6154,21421
6155,21421
6156,39264
6158,29665
6159,15232
6159,14077
6160,3935
6161,6063
6163,37501
6164,22890
6165,29809
6166,28902
6169,35312
6170,29414
6171,18613
6172,29860
6173,34657
6174,2724
6176,20011
6177,23613
6179,9029
6179,7244
6180,15367
6180,18381
6181,13158
6182,7208
6182,12130
6183,7335
6184,20349
6185,27627
6186,16254
6187,33645
6188,17669
6189,15825
6190,17773
6191,36241
6192,26109
6193,16245
6194,25469
6196,8984
6196,15582
6197,11616
6197,3858
6198,26120
6200,12346
6201,3087
6201,17462
6202,22023
6203,3037
6204,868
6205,40845
6206,1155
6207,34695
6208,18443
6209,380
6210,8765
6211,25753
6212,25533
6213,25533
6215,8836
6216,33053
6218,36196
6218,36252
6219,19022
6221,35109
6222,29900
6223,29900
6224,13624
6225,5701
6226,40748
6227,94
6227,388
6228,36838
6230,23659
6231,493
6232,18184
6233,30721
6234,24918
6235,21217
6236,421
6237,40617
6238,19408
6239,2477
6239,25632
6240,39612
6241,11560
6242,7795
6243,11560
6244,7795
6244,11560
6244,25632
6245,21186
6246,11354
6247,30786
6248,9100
6249,29437
6252,8734
6255,14533
6256,32954
6257,22179
6258,18391
6260,39229
6260,2643
6261,25293
6267,26093
6268,5593
6269,650
6269,20368
6270,20349
6271,18738
6272,406
6273,11972
6274,19896
6275,19642
6278,30732
6279,3098
6281,3277
6283,381
6284,17406
6285,17406
6286,13633
6288,36783
6289,37044
6290,9568
6291,20355
6293,36422
6294,23433
6297,30349
6298,30774
6299,30349
6300,30843
6301,16131
6303,17538
6304,9390
6306,34561
6307,33897
6308,19529
6309,32336
6310,27700
6311,34429
6312,35774
6313,39233
6313,8355
6314,15016
6315,12451
6315,38971
6315,13019
6315,31053
6316,10822
6317,24026
6318,13688
6320,26009
6321,36297
6322,24245
6323,31714
6325,18252
6326,32704
6327,16909
6328,7918
6329,24440
6330,12393
6331,8339
6332,11391
6333,4516
6334,9181
6335,18888
6337,16442
6338,37046
6339,166
6340,39735
6341,22021
6343,16818
6344,21969
6345,9439
6346,4260
6347,16802
6349,16364
6350,10795
6351,30699
6352,12366
6352,38080
6353,5264
6354,12714
6354,2476
6355,5747
6355,7172
6356,1418
6357,16587
6359,3518
6360,19203
6363,12536
6363,32481
6364,12630
6366,31633
6367,1826
6368,7159
6370,25603
6371,33979
6372,6359
6373,17390
6375,35614
6376,35064
6377,31443
6378,31911
6380,3104
6381,22707
6383,39208
6384,39208
6385,39208
6387,26131
6388,2362
6389,8973
6391,35834
6392,17966
6393,21669
6395,6234
6395,18070
6396,8427
6397,8520
6398,38173
6400,2664
6401,28309
6403,3720
6404,23205
6406,26594
6407,26594
6409,6042
6410,33896
6411,22345
6413,29805
6415,13935
6415,9208
6416,4620
6418,19035
6419,28250
6420,24278
6422,6945
6423,37693
6424,5358
6425,40817
6425,9006
6426,24824
